h_m,tau_s,X_db,T_a_c,T_p_c,Y_kg_kg_da,dX_dh_current,dY_dh_current,dT_p_dh_current,dT_p_dh_matlab_like,dT_p_dh_delta,dH_h_dh_current,dH_h_dh_matlab_like,dT_a_dh_current,dT_a_dh_matlab_like,h_fg_current_j_kg,h_fg_particle_j_kg,q_sorption_j_kg
0.0,0.0,1.4999999999999998,190.0,40.0,0.0057,-8.62271122868327,0.09786639405560901,119.1151010814588,119.1151010814588,0.0,-75982.19132152699,-75982.19132152699,-350.43067615615684,-351.23012041444304,1982133.8258250002,2405540.175825,0.0
0.01680672268907563,0.0033613445378151254,1.3783827683391001,184.5365563566038,46.30330553806078,0.007080336138137779,-6.382716540647817,0.07244281242243113,487.0278749798972,487.0278749798967,5.115907697472721e-13,-103547.34721348449,-103547.34721348446,-304.3300350578161,-306.2074499003147,2000264.0963103296,2390854.5496560764,0.0
0.03361344537815126,0.006722689075630251,1.2768801299374535,179.67693364799925,54.1544602974202,0.008232374858216367,-5.753910342205365,0.06530596258839398,435.64296897168447,435.6429689716842,2.8421709430404007e-13,-95335.20294847235,-95335.20294847232,-275.0979420204862,-277.80562410315173,2016218.53541524,2372181.5269765044,0.0
0.05042016806722689,0.010084033613445377,1.1841674977053427,175.26237562277362,60.87656714373816,0.009284648413403722,-5.290186995643674,0.06004277673376083,365.63470894479224,365.63470894479224,0.0,-86585.70865526181,-86585.70865526181,-250.8858928814665,-254.21149843180243,2030571.3708623648,2355857.7951336442,0.0
0.06722689075630252,0.013445378151260502,1.0987717800370091,171.22448594130003,66.50667386949209,0.010253876157943055,-4.879267413025804,0.055378905158904916,306.2718030897532,306.27180308975375,-5.684341886080801e-13,-79437.7369777776,-79437.73697777765,-230.14454750883073,-233.90819166058725,2043582.4969677022,2341947.301743865,0.0
0.08403361344537814,0.016806722689075626,1.0199322451445516,167.51081957510036,71.23001441271083,0.011148692276019695,-4.509064100301121,0.05117715673860692,257.4377929452999,257.4377929453002,-2.8421709430404007e-13,-73662.67762138402,-73662.67762138403,-212.21407126404233,-216.27700122492752,2055450.1532414888,2330109.449152703,0.0
0.10084033613445378,0.02016806722689075,0.9470033678633423,164.0783456390957,75.2066602094311,0.011976423375061253,-4.175285122499316,0.047388818697044324,217.08099268334462,217.080992683344,6.252776074688882e-13,-68946.05139770148,-68946.05139770143,-196.6103234568018,-200.867552807986,2066335.076727814,2320024.3302634084,0.0
0.11764705882352941,0.02352941176470588,0.8794047070888626,160.89127381774256,78.56456587495745,0.01274365736881717,-3.874132769725993,0.043970787634001474,183.51662037212688,183.51662037212688,0.0,-65047.77742995385,-65047.77742995385,-182.94715470767804,-187.3194788404385,2076369.428284924,2311423.913499275,0.0
0.13445378151260504,0.026890756302521003,0.8166177551661821,157.9197120169705,81.40623123394778,0.013456279236284483,-3.6020572204912242,0.04088277364302706,155.44262443840452,155.44262443840452,0.0,-61788.8551349248,-61788.8551349248,-170.9132871149212,-175.3410402237092,2085662.484676194,2304085.287606173,0.0
0.15126050420168066,0.030252100840336135,0.7584209920100143,155.1410023286486,83.90784025645496,0.014116803195019933,-3.3354262445661713,0.03785655468877158,138.9325363204079,138.9325363204081,-1.9895196601282805e-13,-59413.020656918794,-59413.0206569188,-159.99621403271433,-164.40732574559087,2094297.6230498394,2297579.0121390554,0.0
0.1680672268907563,0.033613445378151266,0.7044779416909217,152.53622236167064,86.14058057192204,0.01472904819303502,-3.0842126594141077,0.035005320655231015,128.33278137333284,128.33278137333303,-1.9895196601282805e-13,-57518.646403738116,-57518.64640373812,-150.09977722409357,-154.44611500095792,2102344.157935807,2291735.7630916513,0.0
0.18487394957983191,0.03697478991596639,0.65466474199491,150.0912010721545,88.23647898395438,0.015294420046658496,-2.8466805334905194,0.032309368996873755,121.1483390729461,121.1483390729461,0.0,-55927.598344766884,-55927.598344766884,-140.98630504310384,-145.22786642403497,2109854.8258309057,2286219.5212925663,0.0
0.20168067226890757,0.040336134453781515,0.6086854943190708,147.79305944438386,90.21185031426108,0.01581627715773228,-2.628015769092387,0.029827558875774245,113.86004069588395,113.86004069588395,0.0,-54443.10569730604,-54443.10569730604,-132.61327711319316,-136.72715982617262,2116876.917109113,2280992.912424872,0.0
0.2184873949579832,0.04369747899159664,0.5662293203077386,145.6298499739002,92.06180478246284,0.01629814794589748,-2.42729511160052,0.02754941149959223,106.22335225674863,106.22335225674863,0.0,-53044.95139031302,-53044.95139031302,-124.92274135594646,-128.8935381407209,2123453.613791699,2276073.8693658556,0.0
0.23529411764705882,0.04705882352941177,0.5270065728276815,143.5905431748389,93.7817876651581,0.01674331985981452,-2.242957757140479,0.025457211993856293,98.41707239157344,98.41707239157344,0.0,-51733.33047975388,-51733.33047975388,-117.8585628782566,-121.67595706181578,2129624.2195750126,2271479.3607524945,0.0
0.25210084033613445,0.05042016806722689,0.4907539440025096,141.6650587739972,95.37015031751366,0.01715478140178915,-2.07357847075025,0.023534784169579576,90.59843672838545,90.59843672838569,-2.4158453015843406e-13,-50506.92318796004,-50506.923187960056,-111.36870125289511,-115.02640181025008,2135424.232455296,2267218.4188673506,0.0
0.2689075630252101,0.05378151260504201,0.457230556978949,139.84413875646396,96.82771272149535,0.017535266485600488,-1.9178715554122832,0.021767535571138943,82.88768085237484,82.88768085237484,0.0,-49362.62996180529,-49362.62996180529,-105.40484133470318,-108.89974855008195,2140885.8736390923,2263293.1338311024,0.0
0.2857142857142857,0.057142857142857134,0.426217095579935,138.119337001497,98.1571655640999,0.01788726431479925,-1.7746853934034734,0.020142395521469868,75.36752041900566,75.36752041900593,-2.7000623958883807e-13,-48295.982043229335,-48295.98204322935,-99.92243353511392,-103.25397712783129,2146038.2423570175,2259700.145096331,0.0
0.3025210084033613,0.060504201680672255,0.3975126248950825,136.48292313852312,99.36244897926451,0.018213055468497715,-1.642950229020784,0.018647222464349474,68.11523672581171,68.11523672581171,0.0,-47302.59545100914,-47302.59545100914,-94.88034572923536,-98.04988147402477,2150907.710501628,2256432.2586325826,0.0
0.31932773109243695,0.06386554621848739,0.37093293157456597,134.92782020401364,100.44851314257687,0.01851473073876884,-1.521692745100829,0.017270969405563677,61.18692925524363,61.18692925524391,-2.7711166694643907e-13,-46377.67090982169,-46377.670909821696,-90.24068853520029,-93.2510442106727,2155518.1985827223,2253479.075750547,0.0
0.3361344537815126,0.06722689075630252,0.34630926774326776,133.44755779501236,101.42104718645572,0.0187942053870199,-1.4100358241509001,0.01600368120178251,54.612418507570275,54.612418507570126,1.4921397450962104e-13,-45515.95187126421,-45515.9518712642,-85.96865214458785,-88.82377855664886,2159891.3919160995,2250827.732441239,0.0
0.3529411764705882,0.07058823529411765,0.32348711428090765,132.03622900311046,102.2861620086669,0.01905323318056529,-1.30718185136603,0.014836305052472902,48.405342394698955,48.405342394698955,0.0,-44712.175521405494,-44712.175521405494,-82.03233839478791,-84.73701605522879,2164046.934363502,2248463.7847973863,0.0
0.36974789915966383,0.07394957983193277,0.30232484250962705,130.68844168373823,103.0501358174622,0.01929342158225856,-1.2123969889123667,0.01376051201552883,42.573994617963386,42.573994617963386,0.0,-43961.45028330661,-43961.45028330661,-78.40256776279756,-80.96215450169304,2168002.628983885,2246371.9385606716,0.0
0.38655462184873945,0.0773109243697479,0.28269257014551297,129.39927206023185,103.71928947116493,0.019516244735259685,-1.1250092875104136,0.012768675574042964,37.11974311844996,37.11974311845012,-1.5631940186722204e-13,-43259.179753641016,-43259.17975364102,-75.05268034054089,-77.47291531907302,2171774.6230941196,2244536.431266116,0.0
0.40336134453781514,0.08067226890756304,0.2644712027029954,128.16422463720545,104.2998961124004,0.019723054342941953,-1.044407324675861,0.011853856180557783,32.03459107004638,32.03459107004622,1.6342482922482304e-13,-42600.97020832063,-42600.97020832063,-71.95834724330729,-74.24520348127547,2175377.5674042134,2242941.322043868,0.0
0.42016806722689076,0.08403361344537817,0.2475514283244511,126.97919197445515,104.79806800895597,0.019915091077415254,-0.9700308086404784,0.011009694613069736,27.30695102129985,27.30695102129985,0.0,-41982.783266564475,-41982.783266564475,-69.09738532183364,-71.2569455391382,2178824.76925754,2241570.843675428,0.0
0.4369747899159664,0.0873949579831933,0.23183305352184613,125.84042677859884,105.21969476415558,0.020093492118752273,-0.9013680779626767,0.0102303835960088,22.92160807834749,22.92160807834749,0.0,-41400.900844444994,-41400.900844444994,-66.44960684207925,-68.4879699395508,2182128.3046483025,2240409.611946129,0.0
0.453781512605042,0.09075630252100843,0.217224007048906,124.74450142451138,105.57039355360098,0.020259302460880105,-0.8379487435108165,0.009510584287925282,18.8635827826069,18.863582782606812,8.881784197001252e-14,-40851.992995279616,-40851.992995279616,-63.996628356072925,-65.91983046904492,2185299.1622470366,2239442.798859081,0.0
0.47058823529411764,0.09411764705882356,0.20363978409868555,123.68828360790866,105.85550519504841,0.020413481219848994,-0.7793442874150707,0.008845433079497684,15.114517703734153,15.114517703734062,9.059419880941277e-14,-40332.979414686226,-40332.979414686226,-61.721725793595816,-63.53568848416681,2188347.3365772674,2238656.1758880247,0.0
0.48739495798319327,0.09747899159663868,0.19100280402771228,122.66891009206483,106.08006704431511,0.02055690892356065,-0.7251630313772244,0.008230484484653295,11.655135294744616,11.655135294744616,0.0,-39841.06550783887,-39841.06550783887,-59.60969297731702,-61.32018219554023,2191281.923503677,2238036.217208915,0.0
0.5042016806722689,0.1008403361344538,0.1792418032906849,121.68376195349356,106.24879887064355,0.02069039440186235,-0.6750457789458534,0.007661661681088067,8.467264407434628,8.467264407434818,-1.900701818158268e-13,-39373.76109529516,-39373.761095295165,-57.646707743023654,-59.25930141162098,2194111.2085337075,2237570.1635359065,0.0
0.5210084033613445,0.10420168067226891,0.16829128632459897,120.73044168799026,106.36611124224402,0.020814681018924353,-0.6286636453060016,0.007135231878726378,5.5333244818205225,5.5333244818205225,0.0,-38928.83261751314,-38928.83261751314,-55.820202943236396,-57.34026933173615,2196842.7472888827,2237246.0202861875,0.0
0.5378151260504201,0.10756302521008404,0.15809103516251322,119.80675295409651,106.4361191906221,0.020930452239045258,-0.5857161927206512,0.006647785157279773,2.8355261097694364,2.8355261097692384,1.9806378759312793e-13,-38504.254383767526,-38504.25438376752,-54.118748420418186,-55.551433717512076,2199483.4362830063,2237052.5378735643,0.0
0.5546218487394958,0.11092436974789917,0.14858566591955097,118.91068264284473,106.46264846369536,0.021038336660464976,-0.545928574471758,0.006196202050434279,0.3566421833255067,0.3566421833256075,-1.0080825063596421e-13,-38098.20347194648,-38098.20347194648,-52.53194769275767,-53.88216836963047,2202039.5752380444,2236979.2095892886,0.0
0.5714285714285714,0.11428571428571427,0.13972422060929035,118.04038451723244,106.44924468552205,0.021138912648183475,-0.5090489339012366,0.00577762402538136,-1.919290576633797,-1.919290576633797,0.0,-37709.05367715396,-37709.05367715396,-51.050343392886724,-52.32278216530952,2204516.923377364,2237016.2589295576,0.0
0.5882352941176471,0.1176470588235294,0.13145979348240214,117.1941641194208,106.39918989501967,0.021232712574957482,-0.4748466363972158,0.005389433416144546,-4.007241882486647,-4.007241882486647,0.0,-37335.34780586913,-37335.34780586913,-49.66532844497127,-50.86443439120173,2206920.7507759263,2237154.604320415,0.0
0.6050420168067226,0.12100840336134451,0.12374918618069804,116.37046502998191,106.31552061241263,0.02132022673524693,-0.4431106887149486,0.005029235483124442,-5.921590065170683,-5.921590065170683,0.0,-36975.77019307341,-36975.77019307341,-48.3690644526083,-49.49905653952601,2209255.884712498,2237385.8177275965,0.0
0.6218487394957983,0.12436974789915964,0.11655259543684725,115.5678565478446,106.20104125753073,0.021401906889773246,-0.413647816957085,0.004694836598482069,-7.675790370276288,-7.675790370276395,1.0746958878371515e-13,-36629.138895836266,-36629.138895836266,-47.154410046235206,-48.219282143630664,2211526.750995258,2237702.0945129124,0.0
0.6386554621848739,0.12773109243697475,0.10983332867182362,114.78502259701958,106.05833860148954,0.021478169493442854,-0.3862808189997915,0.004384225546438694,-9.282224500704578,-9.282224500704578,0.0,-36294.39507024537,-36294.39507024537,-46.014855744421084,-47.01838288538776,2213737.410956766,2238096.219081148,0.0
0.6554621848739496,0.1310924369747899,0.10355754586890428,114.02075165185909,105.88979764253719,0.02154939862503604,-0.36084725383397037,0.004095558647508187,-10.752371561471907,-10.752371561471907,0.0,-35970.58672242395,-35970.58672242395,-44.944464310133704,-45.89021028196073,2215891.5948297996,2238561.5254618423,0.0
0.6722689075630252,0.134453781512605,0.09769402162791883,113.27392755883022,105.69761711017793,0.021615948687853177,-0.33719824167864226,0.003827146139975721,-12.09699824873612,-12.09699824873612,0.0,-35656.853851461274,-35656.853851461274,-43.93781647352635,-44.8291423749355,2217992.7319509145,2239091.8579864656,0.0
0.6890756302521008,0.13781512605042015,0.09221392781767458,112.54352121942293,105.48382250468188,0.02167814687657496,-0.31519719442970023,0.0035774377706940756,-13.326059321936151,-13.326059321936265,1.1368683772161603e-13,-35352.42139680741,-35352.42139680741,-42.989962716229925,-43.830035730635466,2220043.977979406,2239681.5380015923,0.0
0.7058823529411764,0.14117647058823526,0.08709063650512482,111.82858307186495,105.25027865697575,0.02173629541398484,-0.2947186947186089,0.0033450100725790615,-14.448654500685329,-14.448654500685329,0.0,-35056.59194996999,-35056.59194996999,-42.096379789253135,-42.888182065535034,2222048.2393841106,2240325.3312701522,0.0
0.7226890756302521,0.1445378151260504,0.08229954000164318,111.12823627821945,104.99870276738812,0.021790673593415043,-0.2756475947774908,0.003128556136872301,-15.473195922859814,-15.473195922859814,0.0,-34768.734987265234,-34768.734987265234,-41.25293087287403,-41.99926867707702,2224008.1955270353,2241018.413539239,0.0
0.7394957983193277,0.1478991596638656,0.07800461872826447,110.45432336526449,104.36802831343294,0.021839420263300043,-0.22360839237574498,0.0025379195083780684,-32.54106360657157,-32.54106360657151,-5.684341886080802e-14,-34158.54411158473,-34158.544111584735,-39.135151164819455,-41.276770567667384,2225890.998479046,2242753.98983315,633000.0
0.7563025210084033,0.15126050420168077,0.07443817140835556,109.80066467230745,104.00314094847357,0.021879898870263915,-0.20449503355345613,0.0023209859411253454,-18.287520231218217,-18.287520231218217,0.0,-34205.41199087065,-34205.41199087065,-38.6127954569776,-40.575244257202876,2227714.2379571707,2243756.8908236083,633000.0
0.7731092436974789,0.15462184873949583,0.07109923533290372,109.15659619320627,103.69593142067419,0.021917795260972168,-0.19305108132580223,0.0021910989127230077,-18.47408834401075,-18.47408834401075,0.0,-33956.48154548739,-33956.48154548739,-38.03429215555241,-39.89053563836211,2229507.860728662,2244600.55479557,633000.0
0.7899159663865546,0.15798319327731095,0.06794472294763505,108.52207543447219,103.38091843739801,0.02195359847227803,-0.18244366450268787,0.0020707064274372014,-19.011354899520043,-19.011354899520043,0.0,-33704.02088734037,-33704.02088734037,-37.47752341219979,-39.2351402480612,2231272.1119695357,2245464.9764401815,633000.0
0.8067226890756303,0.16134453781512612,0.06496328775217639,107.89672282826035,103.0570894761749,0.021987437285146936,-0.1724474478645497,0.0019572509665470132,-19.51596970463774,-19.51596970463777,2.842170943040401e-14,-33455.747762859944,-33455.747762859944,-36.94318065743107,-38.6076317748703,2233008.1692724,2246352.8802733906,633000.0
0.8235294117647058,0.16470588235294123,0.06214504774399759,107.28017176019529,102.7251372866146,0.022019423858727905,-0.16301877539502477,0.0018502370412453873,-19.97945073880027,-19.979450738800303,3.197442310920451e-14,-33211.67350071099,-33211.67350071099,-36.429947373238434,-38.0063147792149,2234717.1660601324,2247262.3104464477,633000.0
0.8403361344537815,0.1680672268907564,0.059480746460783274,106.67207735963893,102.38574507183387,0.022049663252388513,-0.15412067089363363,0.0017492449775677414,-20.4017465050886,-20.40174650508863,3.197442310920451e-14,-32971.647985155345,-32971.647985155345,-35.93655367347017,-37.42960061312769,2236400.167779673,2248191.3421030715,633000.0
0.8571428571428571,0.1714285714285715,0.05696175069753399,106.07211673519163,102.03956712148425,0.022078253451625444,-0.14572070513349275,0.0016539067089729451,-20.787007236830966,-20.787007236830966,0.0,-32735.448604077577,-32735.448604077577,-35.46179796372685,-36.87600915934408,2238058.17191593,2249138.134581115,633000.0
0.8739495798319328,0.17478991596638666,0.05457995189922508,105.47998603744077,101.68720881013661,0.022105286487242023,-0.13778809602869818,0.0015638728637066824,-21.13802437160459,-21.13802437160462,2.842170943040401e-14,-32502.890452004787,-32502.890452004787,-35.004566528935754,-36.344160794727976,2239692.1167333852,2250100.9860279695,633000.0
0.8907563025210083,0.17815126050420177,0.052327752316518934,104.8953998573217,101.32922987165591,0.022130848592478693,-0.13029375226818704,0.0014788132600388024,-21.456515685852708,-21.456515685852708,0.0,-32273.819360605303,-32273.819360605303,-34.56382784167031,-35.83277140884988,2241302.8834910705,2251078.324154464,633000.0
0.907563025210084,0.1815126050420169,0.05019801712656574,104.31808935962476,100.96615487247936,0.022155020746434252,-0.12321075655839202,0.0013984223909902001,-21.744633093210858,-21.744633093210886,2.842170943040401e-14,-32048.08108188436,-32048.08108188436,-34.13861698768832,-35.34064182094146,2242891.302099576,2252068.6773559717,633000.0
0.9243697478991596,0.18487394957983203,0.04818404409114062,103.74780119324339,100.59847463685895,0.022177879018441163,-0.1165141212302867,0.0013224166505118487,-22.004739155097603,-22.00473915509757,-3.197442310920451e-14,-31825.525179011063,-31825.525179011063,-33.728031912469106,-34.86665193685729,2244458.1545821265,2253070.670591813,633000.0
0.9411764705882353,0.18823529411764717,0.0462795382221892,103.18429661840486,100.22664539638578,0.022199494855607554,-0.1101803744567822,0.0012505296371183956,-22.238743396938442,-22.238743396938442,0.0,-31606.01732572988,-31606.01732572988,-33.331232775200206,-34.409756315598926,2246004.177898401,2254083.027443396,633000.0
0.9579831932773109,0.19159663865546228,0.044478587192404176,102.62735058847863,99.85109172597942,0.022219935361903243,-0.10418752615048056,0.0011825117668331157,-22.448278667494723,-22.448278667494723,0.0,-31389.43517798546,-31389.43517798546,-32.94743677921799,-33.96897888201555,2247530.066857377,2255104.561833154,633000.0
0.9747899159663865,0.19495798319327742,0.042775636015285154,102.07675080451531,99.47221002198211,0.022239263585537013,-0.09851508901771651,0.0011181305121479197,-22.635007577153143,-22.635007577153143,0.0,-31175.66189661647,-31175.66189661647,-32.575912391440454,-33.5434075560516,2249036.477070031,2256134.168288768,633000.0
0.9915966386554621,0.19831932773109257,0.04116546254715257,101.53229683985313,99.09037008174852,0.022257538797004834,-0.0931439327239215,0.001057168746823549,-22.80053587889324,-22.80053587889324,0.0,-30964.587333718184,-30964.587333718184,-32.21597600997479,-33.132189680379675,2250524.0276770294,2257170.817390132,633000.0
