h_m,tau_s,X_db,T_a_c,T_p_c,Y_kg_kg_da,dX_dh_current,dY_dh_current,dT_p_dh_current,dT_p_dh_matlab_like,dT_p_dh_delta,dH_h_dh_current,dH_h_dh_matlab_like,dT_a_dh_current,dT_a_dh_matlab_like,h_fg_current_j_kg,h_fg_particle_j_kg,q_sorption_j_kg
1.0084033613445378,0.20168067226890768,0.039643155536372744,100.9937993583402,98.70591636671207,0.02227481673822766,-0.08805613559370913,0.0009994230627092503,-22.946293164943793,-22.94629316494378,-1.4210854715202004e-14,-30756.109846004874,-30756.109846004874,-31.866989181644534,-32.73452795062578,2251993.303790517,2258213.552079666,633000.0
1.0252100840336134,0.2050420168067228,0.03820409496050553,100.46107939943658,98.31916991381621,0.022291149845721652,-0.08323492313137021,0.0009447030719602239,-23.07359236735157,-23.0735923673516,3.197442310920451e-14,-30550.13473101678,-30550.13473101678,-31.528355154726096,-32.34967651561557,2253444.858726549,2259261.4822199326,633000.0
1.042016806722689,0.2084033613445379,0.03684393355833458,99.93396770923158,97.93043013887643,0.022306587460206674,-0.07866461211422533,0.0008928307725061121,-23.183689839952372,-23.183689839952354,-1.7763568394002505e-14,-30346.572713974976,-30346.572713974976,-31.199515657067515,-31.97693734533322,2254879.216088019,2260313.779459836,633000.0
1.0588235294117647,0.21176470588235308,0.03555857925517346,99.41230411286864,97.53997618373148,0.022321176026076278,-0.07433052452179774,0.0008436395711608692,-23.27776374241335,-23.277763742413367,1.7763568394002505e-14,-30145.340017121132,-30145.340017121132,-30.879948316582833,-31.6156569312259,2256296.87171254,2261369.6733507854,633000.0
1.0756302521008403,0.2151260504201682,0.0343441787886877,98.89593693029167,97.1480681885144,0.022334959277241998,-0.07021890959731512,0.0007969733990332674,-23.356897812711022,-23.356897812711004,-1.7763568394002505e-14,-29946.358348242342,-29946.358348242342,-30.569164255687934,-31.265223227571976,2257698.2954820124,2262428.447676618,633000.0
1.0924369747899159,0.2184873949579833,0.033197103195373744,98.38472245548968,96.75494859520484,0.022347978401859484,-0.06631688808233185,0.000752686078598772,-23.42210057532556,-23.422100575325544,-1.4210854715202004e-14,-29749.55425879018,-29749.55425879018,-30.266705743530345,-30.925062858681066,2259083.932941155,2263489.436711159,633000.0
1.1092436974789917,0.22184873949579847,0.032113932487453166,97.87852441072317,96.36084343708023,0.02236027221624332,-0.06261239553237796,0.0007106406803412198,-23.474322789243676,-23.474322789243693,1.7763568394002505e-14,-29554.85854307816,-29554.85854307816,-29.97214386979956,-30.594638329165818,2260454.2069667373,2264552.0215277593,633000.0
1.1260504201680672,0.2252100840336136,0.031091442250937316,97.37721347104741,95.96596340288278,0.022371877316976835,-0.059094123000143016,0.0006707088495164376,-23.514452165514694,-23.514452165514708,1.4210854715202004e-14,-29362.206097313465,-29362.20609731346,-29.685076590472985,-30.273445570823824,2261809.5192300486,2265615.6269303234,633000.0
1.1428571428571428,0.2285714285714287,0.030126592302950554,96.88066686047853,95.5705047860364,0.022382828209649677,-0.05575146580410161,0.0006327702246843313,-23.543310406488217,-23.543310406488217,0.0,-29171.53576719941,-29171.53576719941,-29.40512700761587,-29.961011795340553,2263150.2514512916,2266679.718705868,633000.0
1.1596638655462184,0.23193277310924382,0.029216515586903222,96.38876795679039,95.17465045974211,0.02239315743489582,-0.052574480978013365,0.0005967119547675128,-23.561665790931315,-23.561665790931297,-1.7763568394002505e-14,-28982.789918607,-28982.789918607,-29.131941645240616,-29.656893422097696,2264476.766617946,2267743.8008189625,633000.0
1.1764705882352942,0.23529411764705896,0.028358507111958798,95.90140590016472,94.77857079381727,0.022402895693928854,-0.049553843947664426,0.0005624282073392417,-23.570240139754347,-23.570240139754347,0.0,-28795.914122435104,-28795.914122435104,-28.865188818053475,-29.360674084608107,2265789.4101806474,2268807.4127751025,633000.0
1.1932773109243697,0.23865546218487407,0.02755001356918594,95.41847522702835,94.38242447107137,0.022412071966396985,-0.046680804445022824,0.0005298196682561359,-23.569706378246202,-23.56970637824621,7.105427357601002e-15,-28610.857027763454,-28610.857027763454,-28.604557164018473,-29.071962786820354,2267088.5111697395,2269870.1272657164,633000.0
1.2100840336134453,0.2420168067226892,0.02678862399061357,94.93987554018042,93.98635925157078,0.022420713616401283,-0.04394714830655566,0.0004987931080751781,-23.560690717822904,-23.56069071782289,-1.4210854715202004e-14,-28427.570167332546,-28427.570167332546,-28.349754289690225,-28.790392225103563,2268374.383203685,2270931.547963919,633000.0
1.2268907563025209,0.2453781512605043,0.0260720612019876,94.46551120680431,93.59051269806548,0.022428846489505508,-0.041345164368765105,0.00046926100632334187,-23.54377948224305,-23.54377948224305,0.0,-28246.007692692376,-28246.007692692376,-28.100505502015753,-28.515617242563394,2269647.32541306,2271991.307434953,633000.0
1.2436974789915967,0.24873949579831947,0.025398173725151726,93.99529107324912,93.19501284154893,0.022436495004642808,-0.03886761193048204,0.00044114118219982525,-23.51952196518815,-23.51952196518815,0.0,-28066.126192686166,-28066.126192686166,-27.85655264071011,-28.247313384980124,2270907.623310876,2273049.0652171625,633000.0
1.2605042016806722,0.25210084033613456,0.024764928074568336,93.52912819433158,92.79997879691564,0.02244368224154897,-0.03650768917876067,0.00041435643621500243,-23.488430744228545,-23.488430744228538,-7.105427357601002e-15,-27887.88456704761,-27887.88456704761,-27.61765299548654,-27.985175546906877,2272155.549615899,2274104.5060460754,633000.0
1.2773109243697478,0.25546218487394967,0.024170401555488677,93.06693958028575,92.40552134732121,0.022450430022502046,-0.034259004828087615,0.0003888342282999803,-23.450984446231505,-23.450984446231512,7.105427357601002e-15,-27711.243864496882,-27711.243864496882,-27.383578286783568,-27.728916709525627,2273391.3650212153,2275157.338171263,633000.0
1.2941176470588234,0.2588235294117648,0.023612775592455396,92.60864596243175,92.0117434903911,0.02245675898804276,-0.03211555225530598,0.0003645063842421213,-23.407631270966327,-23.407631270966327,0.0,-27536.16711661559,-27536.16711661559,-27.154113718569313,-27.478266772068732,2274615.3189057996,2276207.2917838655,633000.0
1.3109243697478992,0.26218487394957996,0.023090329510907757,92.15417157508045,91.61874093965673,0.022462688667552314,-0.030071684782696926,0.00034130881515197047,-23.358790629840477,-23.35879062984047,-7.105427357601002e-15,-27362.619214320624,-27362.619214320624,-26.92905710837803,-27.23297146872738,2275827.649996353,2277254.1175718657,633000.0
1.3277310924369747,0.26554621848739507,0.022601434694299646,91.70344395084362,91.22660259232828,0.022468237545568173,-0.02812209249302606,0.0003191812543177383,-23.30485443869832,-23.304854438698325,3.552713678800501e-15,-27190.566797445896,-27190.566797445896,-26.70821807730227,-26.992791357898945,2277028.5869874908,2278297.585372852,633000.0
1.3445378151260503,0.2689075630252102,0.02214454909127433,91.25639372832063,90.83541097104825,0.02247342312412672,-0.02626178097862153,0.000298067016010734,-23.246189340929362,-23.246189340929362,0.0,-27019.978133706965,-27019.978133706965,-26.491417288706796,-26.757500876876943,2278218.3491234947,2279337.4829034456,633000.0
1.361344537815126,0.27226890756302535,0.021718212071986008,90.81295447214723,90.44524263571975,0.02247826198114322,-0.024486051480855982,0.00027791277007166063,-23.18313867592383,-23.18313867592383,0.0,-26850.8230083736,-26850.8230083736,-26.278485739978194,-26.526887461068508,2279397.146742093,2280373.61457535,633000.0
1.3781512605042017,0.27563025210084047,0.021321039620761834,90.3730625049426,90.05616856497215,0.022482769824974318,-0.022790482140001702,0.0002586683290994684,-23.116023706104315,-23.116023706104315,0.0,-26683.072633026783,-26683.072633026783,-26.069264106963242,-26.300750724773195,2280565.181781914,2281405.8003986957,633000.0
1.3949579831932772,0.2789915966386556,0.02095171983591745,89.9366567500706,89.66825451315555,0.02248696154549441,-0.02117091059198061,0.00024028645092724895,-23.045144968152947,-23.04514496815294,-7.105427357601002e-15,-26516.699557148582,-26516.699557148582,-25.863602132253316,-26.078901697276038,2281722.6482568826,2282433.8749565477,633000.0
1.4117647058823528,0.2823529411764707,0.020609008707258535,89.50367858418292,89.28156134543457,0.022490851262020346,-0.019623417844650076,0.00022272265562065674,-22.97078386315636,-22.97078386315636,0.0,-26351.677579989737,-26351.677579989737,-25.661358052728584,-25.861162109184306,2282869.732700636,2283457.6864433675,633000.0
1.4285714285714286,0.28571428571428586,0.020291726152499624,89.07407169890058,88.89614535017603,0.02249445236829742,-0.01814431312008085,0.00020593505344018693,-22.893203922566208,-22.893203922566208,0.0,-26187.981672514474,-26187.981672514474,-25.462398066451325,-25.647363726086997,2284006.614582989,2284477.095769154,633000.0
1.4453781512605042,0.289075630252101,0.019998752300562063,88.6477819711696,88.51205853021014,0.022497777574683357,-0.016730119626739332,0.00018988418335771822,-22.812651820925485,-22.81265182092549,3.552713678800501e-15,-26025.58790782956,-26025.58790782956,-25.26659583619785,-25.437347726609698,2285133.466699958,2285491.9757247064,633000.0
1.4621848739495797,0.2924369747899161,0.019729024007770678,88.22475734176749,88.12934887579297,0.022500838947688923,-0.01537756133947238,0.00017453286301145391,-22.729358493325304,-22.729358493325304,0.0,-25864.47339335806,-25864.47339335806,-25.073832025318673,-25.230964121491592,2286250.45553901,2286502.2102001524,633000.0
1.4789915966386553,0.2957983193277312,0.01948153158977012,87.80494770136937,87.74806062015773,0.022503647947070146,-0.014083550669223736,0.00015984604875917435,-22.64354024456469,-22.64354024456469,0.0,-25704.616206501774,-25704.616206501774,-24.88399386403948,-25.028071210731124,2287357.7416213434,2287507.6934540635,633000.0
1.495798319327731,0.2991596638655464,0.019255315753329363,87.38830478362513,87.36823447809434,0.022506215460651846,-0.01284517687779887,0.00014579070418766982,-22.555399656152044,-22.555399656152044,0.0,-25545.995336996857,-25545.995336996857,-24.696974744954982,-24.828535076196204,2288455.479822882,2288508.3294316814,633000.0
1.5126050420168067,0.3025210084033615,0.019049464715553226,86.97478206478792,86.98990786916062,0.022508551837024132,-0.011659695232526019,0.00013233567701987712,-22.465126416209326,-22.465126416209326,0.0,-25388.590633472744,-25388.590633472744,-24.51267384508797,-24.63222910712702,2289543.8196754004,2289504.0311277085,633000.0
1.5294117647058822,0.3058823529411766,0.018863111499426564,86.56433466949176,86.61311512694687,0.02251066691623754,-0.010524516891839518,0.00011945158431786717,-22.37289817580934,-22.37289817580934,0.0,-25232.382752151887,-25232.382752151887,-24.33099577218955,-24.439033556218895,2290622.9056490487,2290494.7199896406,633000.0
1.5462184873949578,0.3092436974789917,0.018695431394482265,86.15691928229057,86.23788769494934,0.02251257005862403,-0.009437199434707765,0.0001071107049933663,-22.27888133797645,-22.27888133797645,0.0,-25077.35310918243,-25077.35310918243,-24.151850234095548,-24.24883512430366,2291692.877417466,2291480.3253599056,633000.0
1.5630252100840336,0.31260504201680694,0.01853865212079674,85.75247373615571,85.8536366419209,0.02251434947831829,-0.009621323401996687,0.0001092004825888212,-23.830239530454197,-23.830239530454197,0.0,-24893.992809991538,-24893.992809991538,-23.982394443434572,-24.081381561949645,2292753.9234092287,2292488.631988406,633000.0
1.5798319327731092,0.315966386554622,0.018376462584916632,85.35065522987918,85.45186134077659,0.022516190303623597,-0.009639334388708584,0.00010940490440884148,-23.882042431482255,-23.882042431482255,0.0,-24738.512586939025,-24738.512586939025,-23.834697201951617,-23.933978993125333,2293806.9662483525,2293541.840482727,633000.0
1.5966386554621848,0.3193277310924371,0.018214947028336193,84.95129754976188,85.0516804125462,0.022518023479371596,-0.009574517070713703,0.0001086692382110204,-23.72867058921002,-23.72867058921002,0.0,-24587.650646896116,-24587.650646896116,-23.689013551666005,-23.78773560144464,2294852.4625696354,2294589.7687272173,633000.0
1.6134453781512605,0.3226890756302523,0.01805451414147273,84.55438182997239,84.6540055740133,0.022519844366991375,-0.009515570631420748,0.00010800020554797244,-23.589699686724146,-23.589699686724146,0.0,-24437.467991934795,-24437.467991934795,-23.544148861090267,-23.642369542002985,2295890.4819105607,2295630.046139665,633000.0
1.6302521008403361,0.32605042016806735,0.017895093759856023,84.15989282348335,84.25873296479028,0.022521653762838458,-0.009454030503454862,0.00010730173493310276,-23.444167265172773,-23.444167265172773,0.0,-24288.3338827251,-24288.3338827251,-23.40021088498025,-23.49790132067273,2296921.084030558,2296662.9644953595,633000.0
1.6470588235294117,0.3294117647058824,0.017736702460139454,83.76781535345378,83.86589662652614,0.022523451478770485,-0.009394610772297888,0.00010662733048305665,-23.30375537527324,-23.30375537527324,0.0,-24140.033600043174,-24140.033600043174,-23.257130861291365,-23.354310873428783,2297944.328219228,2297688.45451669,633000.0
1.6638655462184873,0.3327731092436975,0.01757932076937336,83.3781331172463,83.47544710343783,0.02252523773580231,-0.00933413655844117,0.00010594095782293352,-23.16059648874286,-23.16059648874286,0.0,-23992.701537270354,-23992.701537270354,-23.114945333420792,-23.211601957737614,2298960.276416284,2298706.664803927,633000.0
1.680672268907563,0.3361344537815127,0.017422948394197828,82.99083281328598,83.08738697073107,0.02252701253726353,-0.00927413313773537,0.00010525992858981435,-23.018473064447214,-23.018473064447214,0.0,-23846.265004923185,-23846.265004923185,-22.97362894918445,-23.069765017551234,2299968.982456367,2299717.607830914,633000.0
1.6974789915966386,0.3394957983193278,0.01726757906931389,82.60590038300938,82.70170311863222,0.022528775954264287,-0.00921469581666272,0.00010458532449703714,-22.877623769989423,-22.877623769989423,0.0,-23700.714380450045,-23700.714380450045,-22.833175242665085,-22.928794610876913,2300970.501884091,2300721.33678038,633000.0
1.7142857142857142,0.3428571428571429,0.01711320545710184,82.22332137111158,82.31837954800613,0.022530528070085383,-0.009155679893284092,0.00010391550320072425,-22.737691806329735,-22.737691806329735,0.0,-23556.0505180377,-23556.0505180377,-22.69358082195933,-22.788685880432173,2301964.891010412,2301717.9120877143,633000.0
1.7310924369747898,0.34621848739495803,0.016959820688406495,81.84308133876681,81.9374013481625,0.022532268962690637,-0.00909704341181465,0.00010324998850942462,-22.598575030760852,-22.598575030760852,0.0,-23412.26972610121,-23412.26972610121,-22.55484092448631,-22.649433660038756,2302952.2058373117,2302707.3910793588,633000.0
1.7478991596638656,0.3495798319327732,0.016807418476899882,81.46516664094054,81.55875491967566,0.022533998703428867,-0.009038794197045168,0.00010258886923326275,-22.460294776935424,-22.460294776935424,0.0,-23269.36641396185,-23269.36641396185,-22.416950411642674,-22.511032923315685,2303932.5000450374,2303689.8274116856,633000.0
1.7647058823529411,0.3529411764705883,0.01665599197972379,81.0895624433686,81.18242544563901,0.022535717369965423,-0.008980937389655622,0.00010193220371813458,-22.32286573938108,-22.32286573938108,0.0,-23127.334652072645,-23127.334652072645,-22.279903744756524,-22.373478216140345,2304905.830140824,2304665.2776415884,633000.0
1.7815126050420167,0.35630252100840343,0.016505535177147108,80.71625575052826,80.80839986367494,0.02253742503062328,-0.00892346989803583,0.00010127995687475875,-22.186282115276,-22.186282115276,0.0,-22986.16958314617,-22986.16958314617,-22.143696170789905,-22.23676478357912,2305872.2476108945,2305633.7935210094,633000.0
1.7983193277310923,0.35966386554621854,0.01635604118346964,80.34523168809665,80.43666321938957,0.02253912176355405,-0.008866387363282834,0.0001006320792302835,-22.05053496288674,-22.05053496288674,0.0,-22845.865682614698,-22845.865682614698,-22.00832226469997,-22.100887185471567,2306831.8085559662,2306595.431450184,633000.0
1.815126050420168,0.3630252100840337,0.016207503333661926,79.97647582849413,80.06720102195249,0.022540807644404737,-0.008809686995086354,9.998853911513317e-05,-21.915619201489196,-21.915619201489196,0.0,-22706.4175283491,-22706.4175283491,-21.87377674474516,-21.965840140725845,2307784.5676639327,2307550.246371094,633000.0
1.8319327731092436,0.3663865546218488,0.016059915190342305,79.60997421720828,79.69999925821804,0.022542482746238605,-0.0087533663937241,9.93493092928434e-05,-21.78153068713681,-21.78153068713681,0.0,-22567.81986295346,-22567.81986295346,-21.740054497940022,-21.83161854053518,2308730.5781498887,2308498.291739206,633000.0
1.8487394957983192,0.36974789915966394,0.015913270423279363,79.2457131192158,79.33504413121216,0.02254414714090276,-0.008697422787811463,9.87143583086419e-05,-21.648264323167602,-21.648264323167602,0.0,-22430.067529879936,-22430.067529879936,-21.607150497233427,-21.698217357665392,2309669.8924178593,2309439.6202058997,633000.0
1.8655462184873948,0.37310924369747905,0.01576756274049067,78.88367886755572,78.97232191159878,0.0225458008998102,-0.008641853319816211,9.80836537299946e-05,-21.515814772721967,-21.515814772721967,0.0,-22293.155402496588,-22293.155402496588,-21.475059742102253,-21.565631590065337,2310602.5624555945,2310374.284005879,633000.0
1.8823529411764706,0.37647058823529417,0.015622785879180175,78.52385784206342,78.6118189186206,0.022547444094042662,-0.0085866552623979,9.74571646020235e-05,-21.384176997634192,-21.384176997634192,0.0,-22157.078366330457,-22157.078366330457,-21.34377724783478,-21.433856252426274,2311528.639892217,2311302.335009169,633000.0
1.8991596638655461,0.3798319327731093,0.015478933615980872,78.16623649250204,78.25352154248509,0.022549076794234364,-0.008531825945951806,9.683486062514167e-05,-21.2533460783122,-21.2533460783122,0.0,-22021.831331179827,-22021.831331179827,-21.21329805498579,-21.302886384882534,2312448.175941433,2312223.8246662654,633000.0
1.9159663865546217,0.3831932773109244,0.015335999773715043,77.81080135407905,77.89741625922494,0.022550699070495284,-0.008477362694649122,9.621671142911994e-05,-21.123317054591222,-21.123317054591222,0.0,-21887.409239917975,-21887.409239917975,-21.083617235924667,-21.172717058892093,2313361.2213646034,2313138.803972912,633000.0
1.9327731092436975,0.38655462184873957,0.015193978222070125,77.45753904905757,77.54348963248407,0.022552310992403492,-0.008423262843884387,9.560268677111225e-05,-20.994084969463213,-20.994084969463213,0.0,-21753.807068341517,-21753.807068341517,-20.95472989518577,-21.043343377775344,2314267.826469686,2314047.323468613,633000.0
1.949579831932773,0.3899159663865547,0.015052862874473879,77.10643628062371,77.19172830752433,0.02255391262904061,-0.00836952375470142,9.499275669938783e-05,-20.86564490545551,-20.86564490545551,0.0,-21621.019822172588,-21621.019822172588,-20.826631167018444,-20.9147604744244,2315168.0411300114,2314949.43325508,633000.0
1.9663865546218486,0.3932773109243698,0.01491264769172268,76.75747983944882,76.84211901790155,0.022555504048950632,-0.008316142825390595,9.43868916849583e-05,-20.737992013726817,-20.737992013726817,0.0,-21489.04253907343,-21489.04253907343,-20.69931621763344,-20.786963513676856,2316061.9147704397,2315845.1829821174,633000.0
1.9831932773109242,0.3966386554621849,0.01477332667334128,76.41065658797936,76.494648569442,0.022557085320237997,-0.008263117461750565,9.37850622840531e-05,-20.611121440683867,-20.611121440683867,0.0,-21357.87028391399,-21357.87028391399,-20.57278023983226,-20.659947686642038,2316949.496410551,2316734.6218916466,633000.0
2.0,0.4000000000000001,0.014634893866813797,76.06595347763937,76.14930385765211,0.022558656510462804,-0.008210445097486715,9.318723936963855e-05,-20.485028378731943,-20.485028378731943,0.0,-21227.49815449345,-21227.49815449345,-20.44701845904001,-20.533708216950824,2317830.83462347,2317617.798776015,633000.0
